#
#
# US Geological Survey, Water Resources Data
# retrieved: 2021-04-13 19:38:53 -04:00	(natwebsdas01)
#
# This file contains USGS Daily Statistics
#
# Note:The statistics generated are based on approved daily-mean data and may not match those published by the USGS in official publications.
# The user is responsible for assessment and use of statistics from this site.
# For more details on why the statistics may not match, visit http://help.waterdata.usgs.gov/faq/about-statistics.
#
# Data heading explanations.
# agency_cd       -- agency code
# site_no         -- Site identification number
# parameter_cd    -- Parameter code
# station_nm      -- Site name
# loc_web_ds      -- Additional measurement description
#
# Data for the following 1 site(s) are contained in this file
# agency_cd   site_no      parameter_cd   station_nm (loc_web_ds)
# USGS        06730200     00060          BOULDER CREEK AT NORTH 75TH ST. NEAR BOULDER, CO
#
# Explanation of Parameter Codes
# parameter_cd	Parameter Name
# 00060         Discharge, cubic feet per second
#
# Data heading explanations.
# month_nu    ... The month for which the statistics apply.
# day_nu      ... The day for which the statistics apply.
# begin_yr    ... First water year of data of daily mean values for this day.
# end_yr      ... Last water year of data of daily mean values for this day.
# count_nu    ... Number of values used in the calculation.
# mean_va     ... Mean of daily mean values for this day.
#
agency_cd	site_no	parameter_cd	ts_id	loc_web_ds	month_nu	day_nu	begin_yr	end_yr	count_nu	mean_va
USGS	06730200	00060	17663		4	8	2008	2008	1	7.4
USGS	06730200	00060	17663		4	9	2008	2008	1	4.9
USGS	06730200	00060	17663		4	10	2008	2008	1	19
USGS	06730200	00060	17663		4	11	2008	2008	1	11
USGS	06730200	00060	17663		4	12	2008	2008	1	5.4
USGS	06730200	00060	17663		4	13	2008	2008	1	4.3
USGS	06730200	00060	17663		4	14	2008	2008	1	3.8
USGS	06730200	00060	17663		4	15	2008	2008	1	5.2
USGS	06730200	00060	17663		4	16	2008	2008	1	10
USGS	06730200	00060	17663		4	17	2008	2008	1	16
USGS	06730200	00060	17663		4	18	2008	2008	1	15
USGS	06730200	00060	17663		4	19	2008	2008	1	19
USGS	06730200	00060	17663		4	20	2008	2008	1	20
USGS	06730200	00060	17663		4	21	2008	2008	1	24
USGS	06730200	00060	17663		4	22	2008	2008	1	30
USGS	06730200	00060	17663		4	23	2008	2008	1	30
USGS	06730200	00060	17663		4	24	2008	2008	1	33
USGS	06730200	00060	17663		4	25	2008	2008	1	37
USGS	06730200	00060	17663		4	26	2008	2008	1	32
USGS	06730200	00060	17663		4	27	2008	2008	1	29
USGS	06730200	00060	17663		4	28	2008	2008	1	30
USGS	06730200	00060	17663		4	29	2008	2008	1	27
USGS	06730200	00060	17663		4	30	2008	2008	1	26
USGS	06730200	00060	17663		5	1	2008	2008	1	31
USGS	06730200	00060	17663		5	2	2008	2008	1	29
USGS	06730200	00060	17663		5	3	2008	2008	1	26
USGS	06730200	00060	17663		5	4	2008	2008	1	30
USGS	06730200	00060	17663		5	5	2008	2008	1	31
USGS	06730200	00060	17663		5	6	2008	2008	1	27
USGS	06730200	00060	17663		5	7	2008	2008	1	36
USGS	06730200	00060	17663		5	8	2008	2008	1	42
USGS	06730200	00060	17663		5	9	2008	2008	1	40
USGS	06730200	00060	17663		5	10	2008	2008	1	44
USGS	06730200	00060	17663		5	11	2008	2008	1	32
USGS	06730200	00060	17663		5	12	2008	2008	1	30
USGS	06730200	00060	17663		5	13	2008	2008	1	53
USGS	06730200	00060	17663		5	14	2008	2008	1	43
USGS	06730200	00060	17663		5	15	2008	2008	1	48
USGS	06730200	00060	17663		5	16	2008	2008	1	42
USGS	06730200	00060	17663		5	17	2008	2008	1	33
USGS	06730200	00060	17663		5	18	2008	2008	1	31
USGS	06730200	00060	17663		5	19	2008	2008	1	44
USGS	06730200	00060	17663		5	20	2008	2008	1	124
USGS	06730200	00060	17663		5	21	2008	2008	1	180
USGS	06730200	00060	17663		5	22	2008	2008	1	185
USGS	06730200	00060	17663		5	23	2008	2008	1	168
USGS	06730200	00060	17663		5	24	2008	2008	1	99
USGS	06730200	00060	17663		5	25	2008	2008	1	91
USGS	06730200	00060	17663		5	26	2008	2008	1	102
USGS	06730200	00060	17663		5	27	2008	2008	1	177
USGS	06730200	00060	17663		5	28	2008	2008	1	126
USGS	06730200	00060	17663		5	29	2008	2008	1	151
USGS	06730200	00060	17663		5	30	2008	2008	1	194
USGS	06730200	00060	17663		5	31	2008	2008	1	218
USGS	06730200	00060	17663		6	1	2008	2008	1	212
USGS	06730200	00060	17663		6	2	2008	2008	1	250
USGS	06730200	00060	17663		6	3	2008	2008	1	293
USGS	06730200	00060	17663		6	4	2008	2008	1	378
USGS	06730200	00060	17663		6	5	2008	2008	1	450
USGS	06730200	00060	17663		6	6	2008	2008	1	351
USGS	06730200	00060	17663		6	7	2008	2008	1	199
USGS	06730200	00060	17663		6	8	2008	2008	1	180
USGS	06730200	00060	17663		6	9	2008	2008	1	128
USGS	06730200	00060	17663		6	10	2008	2008	1	117
USGS	06730200	00060	17663		6	11	2008	2008	1	120
USGS	06730200	00060	17663		6	12	2008	2008	1	128
USGS	06730200	00060	17663		6	13	2008	2008	1	102
USGS	06730200	00060	17663		6	14	2008	2008	1	45
USGS	06730200	00060	17663		6	15	2008	2008	1	62
USGS	06730200	00060	17663		6	16	2008	2008	1	82
USGS	06730200	00060	17663		6	17	2008	2008	1	117
USGS	06730200	00060	17663		6	18	2008	2008	1	141
USGS	06730200	00060	17663		6	19	2008	2008	1	141
USGS	06730200	00060	17663		6	20	2008	2008	1	142
USGS	06730200	00060	17663		6	21	2008	2008	1	172
USGS	06730200	00060	17663		6	22	2008	2008	1	181
USGS	06730200	00060	17663		6	23	2008	2008	1	184
USGS	06730200	00060	17663		6	24	2008	2008	1	147
USGS	06730200	00060	17663		6	25	2008	2008	1	158
USGS	06730200	00060	17663		6	26	2008	2008	1	174
USGS	06730200	00060	17663		6	27	2008	2008	1	165
USGS	06730200	00060	17663		6	28	2008	2008	1	172
USGS	06730200	00060	17663		6	29	2008	2008	1	188
USGS	06730200	00060	17663		6	30	2008	2008	1	245
USGS	06730200	00060	17663		7	1	2008	2008	1	164
USGS	06730200	00060	17663		7	2	2008	2008	1	157
USGS	06730200	00060	17663		7	3	2008	2008	1	149
USGS	06730200	00060	17663		7	4	2008	2008	1	149
USGS	06730200	00060	17663		7	5	2008	2008	1	142
USGS	06730200	00060	17663		7	6	2008	2008	1	148
USGS	06730200	00060	17663		7	7	2008	2008	1	152
USGS	06730200	00060	17663		7	8	2008	2008	1	119
USGS	06730200	00060	17663		7	9	2008	2008	1	96
USGS	06730200	00060	17663		7	10	2008	2008	1	86
USGS	06730200	00060	17663		7	11	2008	2008	1	87
USGS	06730200	00060	17663		7	12	2008	2008	1	88
USGS	06730200	00060	17663		7	13	2008	2008	1	95
USGS	06730200	00060	17663		7	14	2008	2008	1	82
USGS	06730200	00060	17663		7	15	2008	2008	1	61
USGS	06730200	00060	17663		7	16	2008	2008	1	64
USGS	06730200	00060	17663		7	17	2008	2008	1	76
USGS	06730200	00060	17663		7	18	2008	2008	1	87
USGS	06730200	00060	17663		7	19	2008	2008	1	90
USGS	06730200	00060	17663		7	20	2008	2008	1	86
USGS	06730200	00060	17663		7	21	2008	2008	1	77
USGS	06730200	00060	17663		7	22	2008	2008	1	75
USGS	06730200	00060	17663		7	23	2008	2008	1	69
USGS	06730200	00060	17663		7	24	2008	2008	1	85
USGS	06730200	00060	17663		7	25	2008	2008	1	75
USGS	06730200	00060	17663		7	26	2008	2008	1	74
USGS	06730200	00060	17663		7	27	2008	2008	1	73
USGS	06730200	00060	17663		7	28	2008	2008	1	70
USGS	06730200	00060	17663		7	29	2008	2008	1	71
USGS	06730200	00060	17663		7	30	2008	2008	1	63
USGS	06730200	00060	17663		7	31	2008	2008	1	62
USGS	06730200	00060	17663		8	1	2008	2008	1	69
USGS	06730200	00060	17663		8	2	2008	2008	1	66
USGS	06730200	00060	17663		8	3	2008	2008	1	69
USGS	06730200	00060	17663		8	4	2008	2008	1	95
USGS	06730200	00060	17663		8	5	2008	2008	1	105
USGS	06730200	00060	17663		8	6	2008	2008	1	128
USGS	06730200	00060	17663		8	7	2008	2008	1	136
USGS	06730200	00060	17663		8	8	2008	2008	1	142
USGS	06730200	00060	17663		8	9	2008	2008	1	110
USGS	06730200	00060	17663		8	10	2008	2008	1	102
USGS	06730200	00060	17663		8	11	2008	2008	1	93
USGS	06730200	00060	17663		8	12	2008	2008	1	94
USGS	06730200	00060	17663		8	13	2008	2008	1	70
USGS	06730200	00060	17663		8	14	2008	2008	1	57
USGS	06730200	00060	17663		8	15	2008	2008	1	73
USGS	06730200	00060	17663		8	16	2008	2008	1	171
USGS	06730200	00060	17663		8	17	2008	2008	1	132
USGS	06730200	00060	17663		8	18	2008	2008	1	53
USGS	06730200	00060	17663		8	19	2008	2008	1	38
USGS	06730200	00060	17663		8	20	2008	2008	1	39
USGS	06730200	00060	17663		8	21	2008	2008	1	33
USGS	06730200	00060	17663		8	22	2008	2008	1	32
USGS	06730200	00060	17663		8	23	2008	2008	1	30
USGS	06730200	00060	17663		8	24	2008	2008	1	33
USGS	06730200	00060	17663		8	25	2008	2008	1	32
USGS	06730200	00060	17663		8	26	2008	2008	1	36
USGS	06730200	00060	17663		8	27	2008	2008	1	39
USGS	06730200	00060	17663		8	28	2008	2008	1	38
USGS	06730200	00060	17663		8	29	2008	2008	1	35
USGS	06730200	00060	17663		8	30	2008	2008	1	46
USGS	06730200	00060	17663		8	31	2008	2008	1	44
USGS	06730200	00060	17663		9	1	2008	2008	1	43
USGS	06730200	00060	17663		9	2	2008	2008	1	47
USGS	06730200	00060	17663		9	3	2008	2008	1	46
USGS	06730200	00060	17663		9	4	2008	2008	1	44
USGS	06730200	00060	17663		9	5	2008	2008	1	44
USGS	06730200	00060	17663		9	6	2008	2008	1	42
USGS	06730200	00060	17663		9	7	2008	2008	1	36
USGS	06730200	00060	17663		9	8	2008	2008	1	36
USGS	06730200	00060	17663		9	9	2008	2008	1	35
USGS	06730200	00060	17663		9	10	2008	2008	1	30
USGS	06730200	00060	17663		9	11	2008	2008	1	30
USGS	06730200	00060	17663		9	12	2008	2008	1	102
USGS	06730200	00060	17663		9	13	2008	2008	1	58
USGS	06730200	00060	17663		9	14	2008	2008	1	32
USGS	06730200	00060	17663		9	15	2008	2008	1	25
USGS	06730200	00060	17663		9	16	2008	2008	1	18
USGS	06730200	00060	17663		9	17	2008	2008	1	14
USGS	06730200	00060	17663		9	18	2008	2008	1	11
USGS	06730200	00060	17663		9	19	2008	2008	1	11
USGS	06730200	00060	17663		9	20	2008	2008	1	21
USGS	06730200	00060	17663		9	21	2008	2008	1	24
USGS	06730200	00060	17663		9	22	2008	2008	1	26
USGS	06730200	00060	17663		9	23	2008	2008	1	20
USGS	06730200	00060	17663		9	24	2008	2008	1	19
USGS	06730200	00060	17663		9	25	2008	2008	1	17
USGS	06730200	00060	17663		9	26	2008	2008	1	18
USGS	06730200	00060	17663		9	27	2008	2008	1	17
USGS	06730200	00060	17663		9	28	2008	2008	1	17
USGS	06730200	00060	17663		9	29	2008	2008	1	16
USGS	06730200	00060	17663		9	30	2008	2008	1	16
USGS	06730200	00060	17663		10	1	2009	2009	1	16
USGS	06730200	00060	17663		10	2	2009	2009	1	15
USGS	06730200	00060	17663		10	3	2009	2009	1	13
USGS	06730200	00060	17663		10	4	2009	2009	1	12
USGS	06730200	00060	17663		10	5	2009	2009	1	9.6
USGS	06730200	00060	17663		10	6	2009	2009	1	9.4
USGS	06730200	00060	17663		10	7	2009	2009	1	9.6
USGS	06730200	00060	17663		10	8	2009	2009	1	9.3
USGS	06730200	00060	17663		10	9	2009	2009	1	11
USGS	06730200	00060	17663		10	10	2009	2009	1	8.8
USGS	06730200	00060	17663		10	11	2009	2009	1	7.9
USGS	06730200	00060	17663		10	12	2009	2009	1	16
USGS	06730200	00060	17663		10	13	2009	2009	1	28
USGS	06730200	00060	17663		10	14	2009	2009	1	21
USGS	06730200	00060	17663		10	15	2009	2009	1	16
USGS	06730200	00060	17663		10	16	2009	2009	1	15
USGS	06730200	00060	17663		10	17	2009	2009	1	14
USGS	06730200	00060	17663		10	18	2009	2009	1	11
USGS	06730200	00060	17663		10	19	2009	2009	1	11
USGS	06730200	00060	17663		10	20	2009	2009	1	10
USGS	06730200	00060	17663		10	21	2009	2009	1	9.5
USGS	06730200	00060	17663		10	22	2009	2009	1	11
USGS	06730200	00060	17663		10	23	2009	2009	1	12
USGS	06730200	00060	17663		10	24	2009	2009	1	12
USGS	06730200	00060	17663		10	25	2009	2009	1	12
USGS	06730200	00060	17663		10	26	2009	2009	1	10
USGS	06730200	00060	17663		10	27	2009	2009	1	9.8
USGS	06730200	00060	17663		10	28	2009	2009	1	10
USGS	06730200	00060	17663		10	29	2009	2009	1	6.1
USGS	06730200	00060	17663		10	30	2009	2009	1	4.8
USGS	06730200	00060	17663		10	31	2009	2009	1	5.3
USGS	06730200	00060	17663		11	1	2009	2009	1	6.1
USGS	06730200	00060	17663		11	2	2009	2009	1	12
USGS	06730200	00060	17663		11	3	2009	2009	1	13
USGS	06730200	00060	17663		11	4	2009	2009	1	13
USGS	06730200	00060	17663		11	5	2009	2009	1	13
USGS	06730200	00060	17663		11	6	2009	2009	1	12
USGS	06730200	00060	17663		11	7	2009	2009	1	9.8
USGS	06730200	00060	17663		11	8	2009	2009	1	9.7
USGS	06730200	00060	17663		11	9	2009	2009	1	12
USGS	06730200	00060	17663		11	10	2009	2009	1	10
USGS	06730200	00060	17663		11	11	2009	2009	1	9.6
USGS	06730200	00060	17663		11	12	2009	2009	1	9.2
USGS	06730200	00060	17663		11	13	2009	2009	1	9.6
USGS	06730200	00060	17663		11	14	2009	2009	1	9.4
USGS	06730200	00060	17663		11	15	2009	2009	1	8.4
USGS	06730200	00060	17663		11	16	2009	2009	1	8.0
USGS	06730200	00060	17663		11	17	2009	2009	1	12
USGS	06730200	00060	17663		11	18	2009	2009	1	11
USGS	06730200	00060	17663		11	19	2009	2009	1	10
USGS	06730200	00060	17663		11	20	2009	2009	1	12
USGS	06730200	00060	17663		11	21	2009	2009	1	6.9
USGS	06730200	00060	17663		11	22	2009	2009	1	6.1
USGS	06730200	00060	17663		11	23	2009	2009	1	5.8
USGS	06730200	00060	17663		11	24	2009	2009	1	5.3
USGS	06730200	00060	17663		11	25	2009	2009	1	4.7
USGS	06730200	00060	17663		11	26	2009	2009	1	5.0
USGS	06730200	00060	17663		11	27	2009	2009	1	9.5
USGS	06730200	00060	17663		11	28	2009	2009	1	9.5
USGS	06730200	00060	17663		11	29	2009	2009	1	7.8
USGS	06730200	00060	17663		11	30	2009	2009	1	8.4
USGS	06730200	00060	17663		12	1	2009	2009	1	9.1
USGS	06730200	00060	17663		12	2	2009	2009	1	9.2
USGS	06730200	00060	17663		12	3	2009	2009	1	9.4
USGS	06730200	00060	17663		12	4	2009	2009	1	6.7
USGS	06730200	00060	17663		12	5	2009	2009	1	5.5
USGS	06730200	00060	17663		12	6	2009	2009	1	6.8
USGS	06730200	00060	17663		12	7	2009	2009	1	15
USGS	06730200	00060	17663		12	8	2009	2009	1	14
USGS	06730200	00060	17663		12	9	2009	2009	1	13
USGS	06730200	00060	17663		12	10	2009	2009	1	12
USGS	06730200	00060	17663		12	11	2009	2009	1	12
USGS	06730200	00060	17663		12	12	2009	2009	1	12
USGS	06730200	00060	17663		12	13	2009	2009	1	11
USGS	06730200	00060	17663		12	14	2009	2009	1	16
USGS	06730200	00060	17663		12	15	2009	2009	1	12
USGS	06730200	00060	17663		12	16	2009	2009	1	12
USGS	06730200	00060	17663		12	17	2009	2009	1	30
USGS	06730200	00060	17663		12	18	2009	2009	1	26
USGS	06730200	00060	17663		12	19	2009	2009	1	26
USGS	06730200	00060	17663		12	20	2009	2009	1	20
USGS	06730200	00060	17663		12	21	2009	2009	1	18
USGS	06730200	00060	17663		12	22	2009	2009	1	22
USGS	06730200	00060	17663		12	23	2009	2009	1	28
USGS	06730200	00060	17663		12	24	2009	2009	1	24
USGS	06730200	00060	17663		12	25	2009	2009	1	20
USGS	06730200	00060	17663		12	26	2009	2009	1	20
USGS	06730200	00060	17663		12	27	2009	2009	1	19
USGS	06730200	00060	17663		12	28	2009	2009	1	19
USGS	06730200	00060	17663		12	29	2009	2009	1	20
USGS	06730200	00060	17663		12	30	2009	2009	1	22
USGS	06730200	00060	17663		12	31	2009	2009	1	20
